"","gene1","gene2","pValue","oddsRatio","00","01","11","10","pAdj","Event","pair","event_ratio"
"1","PIM1","BTG2",0.00012094639372485,23.6094076357612,33,5,8,2,0.00100788661437375,"Co_Occurence","BTG2, PIM1","8/7"
"2","PIM1","FAT4",0.000159666925854197,23.9487386542021,35,3,7,3,0.00114047804181569,"Co_Occurence","FAT4, PIM1","7/6"
"3","IGLL5","PIM1",0.00184646576797287,12.0665139910064,29,2,8,9,0.0115404110498304,"Co_Occurence","IGLL5, PIM1","8/11"
"4","MUC16","TTN",0.00507418859459967,9.23383411138913,33,4,6,5,0.0281899366366649,"Co_Occurence","MUC16, TTN","6/9"
"5","IGLL5","FAT4",0.0219927199540911,6.23956753377967,28,3,7,10,0.109963599770456,"Co_Occurence","FAT4, IGLL5","7/13"
"6","BTG2","IGLL5",0.0393624075049202,4.45567789703968,26,9,8,5,0.178920034113274,"Co_Occurence","BTG2, IGLL5","8/14"
"7","CARD11","MUC2",0.0937462298851699,4.26122167973444,31,7,5,5,0.390609291188208,"Co_Occurence","CARD11, MUC2","5/12"
"8","BTG2","FAT4",0.107519245168572,3.62871323437145,30,5,5,8,0.413535558340662,"Co_Occurence","BTG2, FAT4","5/13"
"9","FAT4","MUC16",0.206411976527776,2.87453948132941,31,7,4,6,0.737185630456342,"Co_Occurence","FAT4, MUC16","4/13"
"10","MUC2","TTN",0.241154717783205,2.44622355723256,30,6,4,8,0.756832389024469,"Co_Occurence","MUC2, TTN","4/14"
"11","B2M","MLL2",0.24218636448783,0.21917799832185,25,13,1,9,0.756832389024469,"Mutually_Exclusive","B2M, MLL2","1/22"
"12","CARD11","B2M",0.414318921520085,1.8700288730476,31,7,3,7,1,"Co_Occurence","B2M, CARD11","3/14"
"13","FAT4","B2M",0.414318921520085,1.8700288730476,31,7,3,7,1,"Co_Occurence","B2M, FAT4","3/14"
"14","TTN","CARD11",0.414318921520085,1.8700288730476,31,7,3,7,1,"Co_Occurence","CARD11, TTN","3/14"
"15","B2M","MUC16",0.415630637261362,0.317275829704684,28,10,1,9,1,"Mutually_Exclusive","B2M, MUC16","1/19"
"16","CARD11","MLL2",0.448012290182494,1.84073094499895,28,10,4,6,1,"Co_Occurence","CARD11, MLL2","4/16"
"17","IGLL5","B2M",0.458704546062736,0.390383309252713,23,8,2,15,1,"Mutually_Exclusive","B2M, IGLL5","2/23"
"18","MUC2","BTG2",0.468600206065698,0.461364980135299,25,11,2,10,1,"Mutually_Exclusive","BTG2, MUC2","2/21"
"19","MUC2","IGLL5",0.496946851722599,0.530576564862337,22,14,3,9,1,"Mutually_Exclusive","IGLL5, MUC2","3/23"
"20","IGLL5","MLL2",0.522498757666848,1.55316561651648,23,8,6,11,1,"Co_Occurence","IGLL5, MLL2","6/19"
"21","FAT4","CARD11",0.663544912362602,0.364355091995299,29,9,1,9,1,"Mutually_Exclusive","CARD11, FAT4","1/18"
"22","TTN","PIM1",0.663544912362602,0.364355091995299,29,9,1,9,1,"Mutually_Exclusive","PIM1, TTN","1/18"
"23","PIM1","MUC16",0.67535035403409,1.59010734186104,30,8,3,7,1,"Co_Occurence","MUC16, PIM1","3/15"
"24","MUC2","B2M",0.694653846496928,1.37125845457162,29,7,3,9,1,"Co_Occurence","B2M, MUC2","3/16"
"25","MUC2","FAT4",0.694653846496928,1.37125845457162,29,7,3,9,1,"Co_Occurence","FAT4, MUC2","3/16"
"26","MLL2","TTN",0.700616835353217,0.548084650449269,26,8,2,12,1,"Mutually_Exclusive","MLL2, TTN","2/20"
"27","BTG2","B2M",0.705962963293338,0.61948499392029,27,8,2,11,1,"Mutually_Exclusive","B2M, BTG2","2/19"
"28","MUC16","IGLL5",0.723021332049645,0.622075024436024,23,14,3,8,1,"Mutually_Exclusive","IGLL5, MUC16","3/22"
"29","MUC2","MLL2",0.72595580874793,1.29266644825756,26,10,4,8,1,"Co_Occurence","MLL2, MUC2","4/18"
"30","BTG2","MLL2",0.727858893409403,0.660113312688642,24,11,3,10,1,"Mutually_Exclusive","BTG2, MLL2","3/21"
"31","MUC16","MUC2",1,1.16282798867862,28,9,3,8,1,"Co_Occurence","MUC16, MUC2","3/17"
"32","CARD11","IGLL5",1,0.73929989782871,24,14,3,7,1,"Mutually_Exclusive","CARD11, IGLL5","3/21"
"33","TTN","IGLL5",1,0.73929989782871,24,14,3,7,1,"Mutually_Exclusive","IGLL5, TTN","3/21"
"34","MUC16","MLL2",1,0.888540232997637,26,11,3,8,1,"Mutually_Exclusive","MLL2, MUC16","3/19"
"35","FAT4","MLL2",1,1.05083116426399,27,11,3,7,1,"Co_Occurence","FAT4, MLL2","3/18"
"36","PIM1","MLL2",1,1.05083116426399,27,11,3,7,1,"Co_Occurence","MLL2, PIM1","3/18"
"37","MUC16","BTG2",1,1.0122432005235,27,10,3,8,1,"Co_Occurence","BTG2, MUC16","3/18"
"38","CARD11","BTG2",1,1.19531207469597,28,10,3,7,1,"Co_Occurence","BTG2, CARD11","3/17"
"39","TTN","BTG2",1,1.19531207469597,28,10,3,7,1,"Co_Occurence","BTG2, TTN","3/17"
"40","PIM1","MUC2",1,0.70494037431824,28,10,2,8,1,"Mutually_Exclusive","MUC2, PIM1","2/18"
"41","CARD11","MUC16",1,0.809040292520538,29,9,2,8,1,"Mutually_Exclusive","CARD11, MUC16","2/17"
"42","PIM1","B2M",1,0.938744239300668,30,8,2,8,1,"Mutually_Exclusive","B2M, PIM1","2/16"
"43","TTN","B2M",1,0.938744239300668,30,8,2,8,1,"Mutually_Exclusive","B2M, TTN","2/16"
"44","PIM1","CARD11",1,0.938744239300668,30,8,2,8,1,"Mutually_Exclusive","CARD11, PIM1","2/16"
"45","TTN","FAT4",1,0.938744239300668,30,8,2,8,1,"Mutually_Exclusive","FAT4, TTN","2/16"
